TRADENAME,ADDRESS,LICENCETYPES,COMDISTNM,JOBSTATUSDESC,JOBCREATED,longitude,latitude,Point
SAFEWAY #2211,#1846 1632 14 AV NW,FOOD SERVICE - PREMISES,HOUNSFIELD HEIGHTS/BRIAR HILL,Renewal Licensed,2013/09/18,-114.1029662780234,51.06568312171202,POINT (-114.102966278023 51.065683121712)
SAFEWAY #294,#500 8120 BEDDINGTON BV NW,FOOD SERVICE - PREMISES,BEDDINGTON HEIGHTS,Renewal Licensed,2013/09/20,-114.07237599715684,51.12717851748132,POINT (-114.072375997157 51.127178517481)
SAFEWAY #283,#4 55 CASTLERIDGE BV NE,FOOD SERVICE - PREMISES,WESTWINDS,Renewal Licensed,2013/09/18,-113.96234120412024,51.0994134036062,POINT (-113.96234120412 51.099413403606)
SAFEWAY #227,#C1 3625 SHAGANAPPI TR NW,FOOD SERVICE - PREMISES,VARSITY,Pending Renewal,2013/09/19,-114.15642153067864,51.08439668568232,POINT (-114.156421530679 51.084396685682)
SAFEWAY FOOD & DRUG #2704V,#100 4915 130 AV SE,FOOD SERVICE - PREMISES,MCKENZIE TOWNE,Renewal Licensed,2013/09/18,-113.96338612639276,50.93128467015386,POINT (-113.963386126393 50.931284670154)
SAFEWAY #212,813 11 AV SW,FOOD SERVICE - PREMISES,BELTLINE,Renewal Licensed,2013/10/15,-114.08044829397642,51.042722990431365,POINT (-114.080448293976 51.042722990431)
SAFEWAY #2243,5607 4 ST NW,FOOD SERVICE - PREMISES,THORNCLIFFE,Renewal Licensed,2013/09/18,-114.07190455076775,51.10162712458894,POINT (-114.071904550768 51.101627124589)
SAFEWAY #287,#A 11011 BONAVENTURE DR SE,FOOD SERVICE - PREMISES,WILLOW PARK,Renewal Licensed,2013/09/19,-114.06163523283875,50.95272731984561,POINT (-114.061635232839 50.952727319846)
SAFEWAY #260,#100 755 LAKE BONAVISTA DR SE,FOOD SERVICE - PREMISES,LAKE BONAVISTA,Renewal Licensed,2013/09/19,-114.04708928082678,50.94224791163975,POINT (-114.047089280827 50.94224791164)
SAFEWAY #296,200 STEWART GR SW,FOOD SERVICE - PREMISES,SIGNAL HILL,Renewal Licensed,2013/09/20,-114.16781589974838,51.01452426251475,POINT (-114.167815899748 51.014524262515)
SAFEWAY #2730,3737 37 ST SW,FOOD SERVICE - PREMISES,GLAMORGAN,Renewal Licensed,2013/09/20,-114.14139896889738,51.02097990477049,POINT (-114.141398968897 51.02097990477)
SAFEWAY #266,410 10 ST NW,FOOD SERVICE - PREMISES,SUNNYSIDE,Pending Renewal,2013/09/18,-114.08572040829294,51.05595951185027,POINT (-114.085720408293 51.05595951185)
SAFEWAY #258,524 ELBOW DR SW,FOOD SERVICE - PREMISES,CLIFF BUNGALOW,Pending Renewal,2013/09/18,-114.0724428407788,51.029859447799126,POINT (-114.072442840779 51.029859447799)
SAFEWAY #288,#100B 1600 90 AV SW,FOOD SERVICE - PREMISES,BAYVIEW,Pending Renewal,2013/09/19,-114.0972408725396,50.97417768892696,POINT (-114.09724087254 50.974177688927)
SAFEWAY #280,#101 2525 WOODVIEW DR SW,FOOD SERVICE - PREMISES,WOODBINE,Pending Renewal,2013/09/19,-114.1190272226964,50.94032580924594,POINT (-114.119027222696 50.940325809246)
SAFEWAY #263,1818 CENTRE ST NE,FOOD SERVICE - PREMISES,TUXEDO PARK,Renewal Licensed,2013/09/18,-114.06226172907698,51.06834578052655,POINT (-114.062261729077 51.068345780527)
SAFEWAY #8912,2425 34 AV SW,FOOD SERVICE - PREMISES,GARRISON WOODS,Pending Renewal,2013/09/20,-114.1161002046686,51.02306842247193,POINT (-114.116100204669 51.023068422472)
SAFEWAY #285,99 CROWFOOT CR NW,FOOD SERVICE - PREMISES,ARBOUR LAKE,Renewal Licensed,2013/09/18,-114.2003607062576,51.125469317046985,POINT (-114.200360706258 51.125469317047)
SAFEWAY #293,70 SHAWVILLE BV SE,FOOD SERVICE - PREMISES,SHAWNESSY,Renewal Licensed,2013/09/20,-114.06650388656732,50.90579054297877,POINT (-114.066503886567 50.905790542979)
SAFEWAY #286,3550 32 AV NE,FOOD SERVICE - PREMISES,HORIZON,Renewal Licensed,2013/09/18,-113.98365130043396,51.08168054374713,POINT (-113.983651300434 51.081680543747)
SAFEWAY #2222,5048 16 AV NW,FOOD SERVICE - PREMISES,MONTGOMERY,Renewal Licensed,2013/09/18,-114.1659065713064,51.074066245174905,POINT (-114.165906571306 51.074066245175)
SAFEWAY #202,399 36 ST NE,FOOD SERVICE - PREMISES,FRANKLIN,Pending Renewal,2013/09/19,-113.98347915710973,51.05413129557948,POINT (-113.98347915711 51.054131295579)
WAL-MART CANADA,#1100 3800 MEMORIAL DR NE,FOOD SERVICE - PREMISES,MARLBOROUGH,Renewal Licensed,1994/10/19,-113.97840903102576,51.05364754130374,POINT (-113.978409031026 51.053647541304)
WAL-MART CANADA,#100 310 SHAWVILLE BV SE,FOOD SERVICE - PREMISES,SHAWNESSY,Renewal Licensed,1998/09/11,-114.06135756361456,50.90087137061607,POINT (-114.061357563615 50.900871370616)
WAL-MART CANADA #1089,7979 11 ST SE,FOOD SERVICE - PREMISES,EAST FAIRVIEW INDUSTRIAL,Pending Renewal,2009/10/21,-114.04412393364612,50.98281200470578,POINT (-114.044123933646 50.982812004706)
WAL-MART CANADA #3009,#1M 1212 37 ST SW,FOOD SERVICE - PREMISES,ROSSCARROCK,Renewal Licensed,1994/11/02,-114.13983689382223,51.04090823461522,POINT (-114.139836893822 51.040908234615)
WAL-MART #1144,1221 CANYON MEADOWS DR SE,FOOD SERVICE - PREMISES,DEER RIDGE,Renewal Licensed,2012/11/13,-114.02990191262,50.93127409468301,POINT (-114.02990191262 50.931274094683)
WAL-MART CANADA #3011,5005 NORTHLAND DR NW,FOOD SERVICE - PREMISES,BRENTWOOD,Renewal Licensed,1994/11/02,-114.1437879279938,51.09703986517765,POINT (-114.143787927994 51.097039865178)
WAL-MART #5726,#200 8888 COUNTRY HILLS BV NW,FOOD SERVICE - PREMISES,ROYAL VISTA,Renewal Licensed,2003/07/23,-114.21326330614104,51.15366914169093,POINT (-114.213263306141 51.153669141691)
WAL-MART CANADA,9650 MACLEOD TR SE,FOOD SERVICE - PREMISES,ACADIA,Pending Renewal,1994/11/02,-114.07111874807272,50.96604554180582,POINT (-114.071118748073 50.966045541806)
WAL-MART SUPERCENTRE #1097,35 SAGE HILL GA NW,FOOD SERVICE - PREMISES,SAGE HILL,Pending Renewal,2014/11/26,-114.14329617733505,51.17050459644763,POINT (-114.143296177335 51.170504596448)
WAL-MART CANADA,1110 57 AV NE,FOOD SERVICE - PREMISES,DEERFOOT BUSINESS CENTRE,Renewal Licensed,2004/01/29,-114.03753006963744,51.10636021898669,POINT (-114.037530069637 51.106360218987)
WAL-MART CANADA,4705 130 AV SE,FOOD SERVICE - PREMISES,MCKENZIE TOWNE,Renewal Licensed,2002/09/27,-113.96673693620752,50.931708135433205,POINT (-113.966736936208 50.931708135433)
WAL-MART SUPERCENTRE #1136,255 EAST HILLS BV SE,FOOD SERVICE - PREMISES,BELVEDERE,Renewal Licensed,2014/03/18,-113.90997561958916,51.04004609879334,POINT (-113.909975619589 51.040046098793)
SOBEYS WESTERN CELLARS BRIDLEWOOD,#803 2335 162 AV SW,FOOD SERVICE - PREMISES,BRIDLEWOOD,Renewal Licensed,2003/09/08,-114.11296994626326,50.90620659331609,POINT (-114.112969946263 50.906206593316)
SOBEYS TUSCANY,#2020 11300 TUSCANY BV NW,FOOD SERVICE - PREMISES,TUSCANY,Pending Renewal,2015/01/30,-114.24844764070532,51.12483214201699,POINT (-114.248447640705 51.124832142017)
SOBEYS COUNTRY HILLS,#200 500 COUNTRY HILLS BV NE,FOOD SERVICE - PREMISES,COUNTRY HILLS VILLAGE,Renewal Licensed,1998/05/22,-114.05783040765928,51.15543276149668,POINT (-114.057830407659 51.155432761497)
RIVERBEND SOBEYS,#100 8338 18 ST SE,FOOD SERVICE - PREMISES,RIVERBEND,Renewal Licensed,2015/07/03,-114.01364099632131,50.97864276608921,POINT (-114.013640996321 50.978642766089)
STRATHCONA SQUARE SOBEYS,#300 555 STRATHCONA BV SW,FOOD SERVICE - PREMISES,STRATHCONA PARK,Renewal Licensed,2017/05/02,-114.1869149939851,51.047993380287735,POINT (-114.186914993985 51.047993380288)
SOBEYS WESTERN CELLARS ROYAL OAK,#303 8888 COUNTRY HILLS BV NW,FOOD SERVICE - PREMISES,ROYAL VISTA,Renewal Licensed,2004/02/11,-114.21468793123276,51.15180101821163,POINT (-114.214687931233 51.151801018212)
SOBEYS MAHOGANY,#1200 7 MAHOGANY PZ SE,FOOD SERVICE - PREMISES,MAHOGANY,Renewal Licensed,2017/02/27,-113.94117348308843,50.8973837959612,POINT (-113.941173483088 50.897383795961)
SOBEYS WEST #60-8686,3440 56 AV SE,FOOD SERVICE - PREMISES,FOOTHILLS,Pending Renewal,2013/10/03,-113.98366275149068,51.00211838384871,POINT (-113.983662751491 51.002118383849)
SOBEYS ROYAL OAK,#125 8888 COUNTRY HILLS BV NW,FOOD SERVICE - PREMISES,ROYAL VISTA,Renewal Licensed,2014/10/17,-114.21294994487172,51.15141364274759,POINT (-114.212949944872 51.151413642748)
SOBEYS WESTERN CELLARS MILLRISE,#3109 150 MILLRISE BV SW,FOOD SERVICE - PREMISES,MILLRISE,Renewal Licensed,2005/09/20,-114.07132704766632,50.9143402423305,POINT (-114.071327047666 50.914340242331)
SOBEYS CRANSTON,#3000 356 CRANSTON RD SE,FOOD SERVICE - PREMISES,CRANSTON,Renewal Licensed,2014/11/19,-113.97682629842846,50.88087283410277,POINT (-113.976826298428 50.880872834103)
SOBEYS MCKENZIE TOWNE,20 MCKENZIE TOWNE AV SE,FOOD SERVICE - PREMISES,MCKENZIE TOWNE,Renewal Licensed,1999/04/21,-113.95999437336933,50.91652112815379,POINT (-113.959994373369 50.916521128154)
CALGARY CO-OP,200 BARLOW SQ SE,FOOD SERVICE - PREMISES,SOUTH FOOTHILLS,Renewal Licensed,2019/05/30,-113.9804476105878,50.97277724235517,POINT (-113.980447610588 50.972777242355)
CALGARY CO-OP QUARRY PARK CENTRE (#23),#410 163 QUARRY PARK BV SE,FOOD SERVICE - PREMISES,DOUGLASDALE/GLEN,Renewal Licensed,2010/02/05,-114.00783017745358,50.96260309236455,POINT (-114.007830177454 50.962603092365)
CALGARY CO-OP CAR WASH #07,#3 5505 SHAGANAPPI TR NW,FOOD SERVICE - PREMISES,DALHOUSIE,Renewal Licensed,1997/05/01,-114.14534960609862,51.10256010791951,POINT (-114.145349606099 51.10256010792)
CALGARY CO-OP CAR WASH,#200 1000 HAMPTONS DR NW,FOOD SERVICE - PREMISES,HAMPTONS,Renewal Licensed,1998/08/14,-114.131486400267,51.14121955433787,POINT (-114.131486400267 51.141219554338)
CALGARY CO-OP #07,#A 5505 SHAGANAPPI TR NW,FOOD SERVICE - PREMISES,DALHOUSIE,Renewal Licensed,2000/11/22,-114.1461604338008,51.10273638209591,POINT (-114.146160433801 51.102736382096)
CALGARY CO-OP FOOD STORE 27 - SAGE HILL,111 SAGE VALLEY CM NW,FOOD SERVICE - PREMISES,SAGE HILL,Renewal Licensed,2021/09/20,-114.15760308996208,51.18106658717617,POINT (-114.157603089962 51.181066587176)
CALGARY CO-OP #05,#6 3330 17 AV SE,FOOD SERVICE - PREMISES,ALBERT PARK/RADISSON HEIGHTS,Renewal Licensed,2000/11/22,-113.9880328964567,51.0389166150811,POINT (-113.988032896457 51.038916615081)
CALGARY CO-OP #13,35 CROWFOOT WY NW,FOOD SERVICE - PREMISES,ARBOUR LAKE,Renewal Licensed,2000/11/22,-114.20022397428473,51.12471796501662,POINT (-114.200223974285 51.124717965017)
CALGARY CO-OP #06,4940 RICHMOND RD SW,FOOD SERVICE - PREMISES,GLENBROOK,Renewal Licensed,2000/11/22,-114.1587265448148,51.01829370341007,POINT (-114.158726544815 51.01829370341)
CALGARY CO-OP #02,540 16 AV NE,FOOD SERVICE - PREMISES,WINSTON HEIGHTS/MOUNTVIEW,Renewal Licensed,2000/11/22,-114.05154195855744,51.06714194695398,POINT (-114.051541958557 51.067141946954)
MERY SUPERMARKET,#4 2111 CENTRE ST NW,FOOD SERVICE - PREMISES,TUXEDO PARK,Pending Renewal,2021/12/20,-114.06308486116708,51.07120327128367,POINT (-114.063084861167 51.071203271284)
TOPS SUPERMARKET,#183 1623 CENTRE ST NW,FOOD SERVICE - PREMISES,CRESCENT HEIGHTS,Renewal Licensed,2006/10/04,-114.0639350745634,51.06647712348612,POINT (-114.063935074563 51.066477123486)
ZHENG SUPERMARKET,6710 4 ST NE,FOOD SERVICE - PREMISES,HUNTINGTON HILLS,Renewal Licensed,2018/08/08,-114.05637155680677,51.112328198445645,POINT (-114.056371556807 51.112328198446)
SHUBHAM SUPERMARKET,#340 10960 42 ST NE,FOOD SERVICE - PREMISES,STONEY 3,Pending Renewal,2022/01/13,-113.9719797270468,51.15174799131835,POINT (-113.971979727047 51.151747991318)
MINI SUPERMARKET,4505 26 AV SE,FOOD SERVICE - PREMISES,DOVER,Renewal Licensed,2018/07/19,-113.96967399818952,51.03015364586033,POINT (-113.96967399819 51.03015364586)
ASIAN SUPERMARKET,#2110 5850 88 AV NE,FOOD SERVICE - PREMISES,SADDLE RIDGE,Renewal Licensed,2020/05/22,-113.95191654819354,51.13305472934627,POINT (-113.951916548194 51.133054729346)
T & T SUPERMARKET,#800 999 36 ST NE,FOOD SERVICE - PREMISES,FRANKLIN,Renewal Licensed,1999/07/12,-113.98535582093454,51.06155055798404,POINT (-113.985355820935 51.061550557984)
MING WEI SUPERMARKET,3340 32 ST NE,FOOD SERVICE - PREMISES,HORIZON,Renewal Licensed,2011/04/12,-113.98746461579482,51.08247860576599,POINT (-113.987464615795 51.082478605766)
T & T SUPERMARKET,#1000 9650 HARVEST HILLS BV NE,FOOD SERVICE - PREMISES,AURORA BUSINESS PARK,Pending Renewal,2006/05/03,-114.06861955335688,51.14038816245041,POINT (-114.068619553357 51.14038816245)
LUCKY SUPERMARKET,3333 SUNRIDGE WY NE,FOOD SERVICE - PREMISES,SUNRIDGE,Renewal Licensed,2018/02/05,-113.9879766762298,51.068761963968974,POINT (-113.98797667623 51.068761963969)
TEBYAN SUPERMARKET & HALAL MEAT,#3 908 EDMONTON TR NE,FOOD SERVICE - PREMISES,RENFREW,Renewal Licensed,2019/09/26,-114.05397979253806,51.06005246451559,POINT (-114.053979792538 51.060052464516)
LUCKY SUPERMARKET,#A 4527 8 AV SE,FOOD SERVICE - PREMISES,FOREST LAWN,Pending Renewal,2018/02/05,-113.96826985287149,51.04428701299757,POINT (-113.968269852871 51.044287012998)
MEGA SANJHA PUNJAB GROCERY STORE,#570 6520 FALCONRIDGE BV NE,FOOD SERVICE - PREMISES,TARADALE,Renewal Licensed,2020/05/01,-113.9449971478912,51.11161695244579,POINT (-113.944997147891 51.111616952446)
MEGA SANJHA PUNJAB GROCERY STORE,606 CITYSCAPE SQ NE,FOOD SERVICE - PREMISES,CITYSCAPE,Licensed,2022/03/03,-113.96884001946066,51.146834387197536,POINT (-113.968840019461 51.146834387198)
RICK'S GROCERY,#10 1603 62 AV SE,FOOD SERVICE - PREMISES,OGDEN,Renewal Licensed,2019/12/02,-114.02015295528152,50.99744077124123,POINT (-114.020152955282 50.997440771241)
WHITE NILE GROCERY STORE,#103 4908 17 AV SE,FOOD SERVICE - PREMISES,FOREST LAWN,Renewal Licensed,2018/10/22,-113.96389975384804,51.03819548453317,POINT (-113.963899753848 51.038195484533)
ALMADINA GROCERY,#3 5309 RUNDLEHORN DR NE,FOOD SERVICE - PREMISES,PINERIDGE,Renewal Licensed,2010/09/13,-113.95704575843844,51.07128724941244,POINT (-113.957045758438 51.071287249412)
HARMONY GROCERY STORE,#111 683 10 ST SW,FOOD SERVICE - PREMISES,DOWNTOWN WEST END,Renewal Licensed,2018/07/11,-114.08650582109507,51.047310395741405,POINT (-114.086505821095 51.047310395741)
MADANI HALAL MEAT & GROCERIES,#109 7 WESTWINDS CR NE,FOOD SERVICE - PREMISES,WESTWINDS,Renewal Licensed,2016/02/03,-113.97104013355096,51.105952898833856,POINT (-113.971040133551 51.105952898834)
MEGA SANJHA PUNJAB GROCERY STORE,#117 7171 80 AV NE,FOOD SERVICE - PREMISES,TARADALE,Renewal Licensed,2015/02/04,-113.93320126645098,51.12433035895322,POINT (-113.933201266451 51.124330358953)
VATTAN GROCERY HALALMEAT AND SWEET HOUSE,#12 5269 MEMORIAL DR SE,FOOD SERVICE - PREMISES,FOREST HEIGHTS,Renewal Licensed,2017/09/06,-113.95720491766394,51.0526514116377,POINT (-113.957204917664 51.052651411638)
BISMILLAH MEAT & GROCERY,#4110 4250 109 AV NE,FOOD SERVICE - PREMISES,STONEY 3,Renewal Licensed,2021/04/07,-113.97306805505346,51.15361406740645,POINT (-113.973068055053 51.153614067406)
RUNDLE GROCERY AND HALAL MEAT STORE,#1 4801 26 AV NE,FOOD SERVICE - PREMISES,RUNDLE,Licensed,2022/06/28,-113.96588621445696,51.07697280586625,POINT (-113.965886214457 51.076972805866)
ONE STOP CONVENIENCE AND GROCERY STORE,#160 15 MASTERS DR SE,FOOD SERVICE - PREMISES,MAHOGANY,Licensed,2022/06/22,-113.9113532056543,50.8945093535653,POINT (-113.911353205654 50.894509353565)
FOODWAY GROCERY,2923 RICHMOND RD SW,FOOD SERVICE - PREMISES,RICHMOND,Renewal Licensed,2013/06/04,-114.12897523984776,51.025557646707085,POINT (-114.128975239848 51.025557646707)
JADE'S MEATSHOP & GROCERIES,15219 BANNISTER RD SE,FOOD SERVICE - PREMISES,MIDNAPORE,Renewal Licensed,2017/06/19,-114.06767657481316,50.91631540018121,POINT (-114.067676574813 50.916315400181)
SKYVIEW GROCERY,#2112 55 SKYVIEW RANCH RD NE,FOOD SERVICE - PREMISES,SKYVIEW RANCH,Renewal Licensed,2014/11/20,-113.962866619298,51.16500169792728,POINT (-113.962866619298 51.165001697927)
JADE'S MEATSHOP & GROCERIES,#225 180 LEGACY MAIN ST SE,FOOD SERVICE - PREMISES,LEGACY,Renewal Licensed,2021/03/21,-114.02536226695126,50.861312409268606,POINT (-114.025362266951 50.861312409269)
ONE STOP CONVENIENCE & GROCERY STORE,6306 BOWNESS RD NW,FOOD SERVICE - PREMISES,BOWNESS,Pending Renewal,2021/01/02,-114.1781486511706,51.08530030872096,POINT (-114.178148651171 51.085300308721)
THURGA GROCERY & VIDEO,#710 5075 FALCONRIDGE BV NE,FOOD SERVICE - PREMISES,WESTWINDS,Renewal Licensed,2008/07/03,-113.96293745570732,51.09682775700524,POINT (-113.962937455707 51.096827757005)
CENTRE POINT GROCERY,101 14 AV SE,FOOD SERVICE - PREMISES,BELTLINE,Licensed,2022/01/24,-114.06319824207168,51.03940033020514,POINT (-114.063198242072 51.039400330205)
AL MADINA HALAL MEAT & GROCERIES,#77 3131 27 ST NE,FOOD SERVICE - PREMISES,SUNRIDGE,Renewal Licensed,2021/04/26,-113.99636255416748,51.08007508504019,POINT (-113.996362554167 51.08007508504)
ONE STOP CONVENIENCE & GROCERY STORE,#120 30 SPRINGBOROUGH BV SW,FOOD SERVICE - PREMISES,SPRINGBANK HILL,Licensed,2021/09/29,-114.19134428797295,51.03486938781373,POINT (-114.191344287973 51.034869387814)
MANNA SOUTH INDIAN GROCERY AND MEATS,#6 6815 TEMPLE DR NE,FOOD SERVICE - PREMISES,TEMPLE,Renewal Licensed,2020/08/12,-113.93911148839784,51.09207704555792,POINT (-113.939111488398 51.092077045558)
AK GROCERY AND VARIETY STORE,#6 5008 WHITEHORN DR NE,FOOD SERVICE - PREMISES,WHITEHORN,Renewal Licensed,2016/05/24,-113.96201630497131,51.08620653639,POINT (-113.962016304971 51.08620653639)
WAH FONG GROCERY,#32 1410 40 AV NE,FOOD SERVICE - PREMISES,MCCALL,Licensed,2022/04/11,-114.02974368459589,51.09013875557261,POINT (-114.029743684596 51.090138755573)
RED SEA GROCERY STORE,#1 4100 MARLBOROUGH DR NE,FOOD SERVICE - PREMISES,MARLBOROUGH,Licensed,2022/07/05,-113.974872496168,51.05984990845143,POINT (-113.974872496168 51.059849908451)
H T GROCERIES,#106 4909 17 AV SE,FOOD SERVICE - PREMISES,FOREST LAWN INDUSTRIAL,Renewal Licensed,2015/11/20,-113.96329104950814,51.0373341403629,POINT (-113.963291049508 51.037334140363)
MADANI HALAL MEAT & GROCERIES,#2 5008 WHITEHORN DR NE,FOOD SERVICE - PREMISES,WHITEHORN,Renewal Licensed,2013/11/04,-113.96201630497131,51.08620653639,POINT (-113.962016304971 51.08620653639)
BASH BASH HALAL MEAT AND GROCERY,#300 255 28 ST SE,FOOD SERVICE - PREMISES,MERIDIAN,Licensed,2021/11/01,-113.9937211535471,51.04984385554088,POINT (-113.993721153547 51.049843855541)
VINAYAK GROCERY,#303 7 WESTWINDS CR NE,FOOD SERVICE - PREMISES,WESTWINDS,Renewal Licensed,2016/02/05,-113.9700820158087,51.10647561184513,POINT (-113.970082015809 51.106475611845)
AHSAN HALAL MEAT AND GROCERY STORE,#167 5120 47 ST NE,FOOD SERVICE - PREMISES,WESTWINDS,Renewal Licensed,2019/02/28,-113.96457853814934,51.09866386259376,POINT (-113.964578538149 51.098663862594)
KHALID HALAL MEAT AND GROCERY,#104 4515 MACLEOD TR SW,FOOD SERVICE - PREMISES,PARKHILL,Renewal Licensed,2020/10/16,-114.06614752857926,51.01340849432344,POINT (-114.066147528579 51.013408494323)
SAGE HILL CROSSING HALAL MEAT & GROCERY,54 SAGE HILL PS NW,FOOD SERVICE - PREMISES,SAGE HILL,Renewal Licensed,2017/11/24,-114.14665825701157,51.16986196565288,POINT (-114.146658257012 51.169861965653)
ROYAL PUNJAB GROCERS,#104 40 COUNTRY HILLS LD NW,FOOD SERVICE - PREMISES,COUNTRY HILLS,Renewal Licensed,2015/10/28,-114.07113335032936,51.14214595846188,POINT (-114.071133350329 51.142145958462)
DAYLIGHT GROCERY,#1 2139 KENSINGTON RD NW,FOOD SERVICE - PREMISES,WEST HILLHURST,Renewal Licensed,2021/02/24,-114.11021936712694,51.05224138865962,POINT (-114.110219367127 51.05224138866)
S & T GROCERY,#312 3770 WESTWINDS DR NE,FOOD SERVICE - PREMISES,WESTWINDS,Pending Renewal,2014/09/18,-113.9747762608166,51.10717258849395,POINT (-113.974776260817 51.107172588494)
COASTAL GROCERY MARKET,1711 52 ST SE,FOOD SERVICE - PREMISES,FOREST LAWN,Renewal Licensed,2019/12/16,-113.95901205211592,51.038926509692224,POINT (-113.959012052116 51.038926509692)
PUNJABI CHULHA GROCERY STORE,89 MARTINDALE BV NE,FOOD SERVICE - PREMISES,MARTINDALE,Renewal Licensed,2021/01/15,-113.9522159309629,51.11388211333255,POINT (-113.952215930963 51.113882113333)
BROWN'S GROCERY,#1 1201 20 AV NW,FOOD SERVICE - PREMISES,CAPITOL HILL,Renewal Licensed,2019/03/18,-114.08759010799704,51.07037266201844,POINT (-114.087590107997 51.070372662018)
YAK AND YETI MINI MART AND GROCERY,#214 7 WESTWINDS CR NE,FOOD SERVICE - PREMISES,WESTWINDS,Renewal Licensed,2020/11/17,-113.97023975399098,51.10595556556723,POINT (-113.970239753991 51.105955565567)
SAVANNA GROCERY & HALAL MEAT STORE,9052 46 ST NE,FOOD SERVICE - PREMISES,SADDLE RIDGE,Renewal Licensed,2020/08/28,-113.96549036799078,51.134670196924496,POINT (-113.965490367991 51.134670196925)
STANLEY JONES GROCERY AND DELI,701 8 AV NE,FOOD SERVICE - PREMISES,RENFREW,Renewal Licensed,2016/01/25,-114.04809172679458,51.059495524674304,POINT (-114.048091726795 51.059495524674)
TIBA GROCERY & CONVENIENCE,1430 17 AV SW,FOOD SERVICE - PREMISES,SUNALTA,Pending Renewal,2020/01/16,-114.09508038466156,51.03829456961444,POINT (-114.095080384662 51.038294569614)
ALEPPO AL-SHAHBA GROCERIES,#8 3434 34 AV NE,FOOD SERVICE - PREMISES,HORIZON,Pending Renewal,2021/09/24,-113.98668908249476,51.08410117407996,POINT (-113.986689082495 51.08410117408)
BENGAL GROCERY,#722 5075 FALCONRIDGE BV NE,FOOD SERVICE - PREMISES,WESTWINDS,Renewal Licensed,2017/05/03,-113.96292575268446,51.09698364286342,POINT (-113.962925752684 51.096983642863)
BOWNESIAN GROCER,7948 BOWNESS RD NW,FOOD SERVICE - PREMISES,BOWNESS,Pending Renewal,2011/12/22,-114.20186738735372,51.08906248992784,POINT (-114.201867387354 51.089062489928)
SHAANAY GROCERY STORE,#1900 6004 COUNTRY HILLS BV NE,FOOD SERVICE - PREMISES,SKYVIEW RANCH,Licensed,2021/05/17,-113.95084696845583,51.155965019074266,POINT (-113.950846968456 51.155965019074)
AL-NOOR HALAL MEAT AND GROCERY STORE,#810 5075 FALCONRIDGE BV NE,FOOD SERVICE - PREMISES,WESTWINDS,Renewal Licensed,2019/07/24,-113.96291886315583,51.09740437438585,POINT (-113.962918863156 51.097404374386)
